,pred_is_canceled
66060,0
66061,1
66062,1
66063,1
66064,1
66065,1
66066,1
66067,1
66068,1
66069,1
66070,1
66071,1
66072,1
66073,1
66074,1
66075,1
66076,1
66077,1
66078,1
66079,1
66080,1
66081,1
66082,1
66083,1
66084,1
66085,1
66086,1
66087,1
66088,1
66089,1
66090,1
66091,1
66092,1
66093,1
66094,1
66095,1
66096,0
66097,0
66098,1
66099,1
66100,1
66101,1
66102,0
66103,1
66104,0
66105,0
66106,0
66107,1
66108,1
66109,1
66110,1
66111,0
66112,1
66113,1
66114,1
66115,1
66116,1
66117,1
66118,0
66119,1
66120,1
66121,1
66122,0
66123,0
66124,1
66125,1
66126,0
66127,1
66128,1
66129,1
66130,1
66131,1
66132,0
66133,1
66134,1
66135,1
66136,1
66137,0
66138,1
66139,1
66140,1
66141,0
66142,0
66143,0
66144,0
66145,1
66146,1
66147,0
66148,1
66149,1
66150,1
66151,1
66152,1
66153,1
66154,1
66155,1
66156,1
66157,0
66158,0
66159,1
66160,1
66161,1
66162,1
66163,0
66164,0
66165,0
66166,1
66167,0
66168,1
66169,1
66170,0
66171,1
66172,1
66173,1
66174,1
66175,1
66176,1
66177,1
66178,1
66179,1
66180,1
66181,1
66182,1
66183,1
66184,1
66185,1
66186,1
66187,1
66188,1
66189,1
66190,1
66191,1
66192,1
66193,1
66194,1
66195,1
66196,1
66197,1
66198,1
66199,1
66200,1
66201,1
66202,1
66203,1
66204,1
66205,1
66206,1
66207,1
66208,1
66209,1
66210,1
66211,1
66212,1
66213,1
66214,1
66215,1
66216,1
66217,1
66218,1
66219,1
66220,1
66221,1
66222,1
66223,1
66224,1
66225,1
66226,1
66227,1
66228,1
66229,1
66230,1
66231,1
66232,1
66233,1
66234,1
66235,1
66236,1
66237,1
66238,1
66239,1
66240,1
66241,0
66242,1
66243,1
66244,1
66245,1
66246,1
66247,0
66248,0
66249,0
66250,1
66251,0
66252,0
66253,0
66254,0
66255,0
66256,0
66257,0
66258,1
66259,0
66260,0
66261,0
66262,1
66263,1
66264,1
66265,1
66266,1
66267,1
66268,1
66269,1
66270,1
66271,1
66272,1
66273,1
66274,1
66275,1
66276,1
66277,1
66278,1
66279,1
66280,1
66281,1
66282,1
66283,1
66284,1
66285,1
66286,1
66287,1
66288,1
66289,1
66290,1
66291,1
66292,1
66293,1
66294,1
66295,1
66296,1
66297,1
66298,1
66299,1
66300,1
66301,1
66302,1
66303,1
66304,1
66305,1
66306,1
66307,1
66308,1
66309,1
66310,1
66311,1
66312,1
66313,0
66314,1
66315,1
66316,1
66317,1
66318,1
66319,0
66320,0
66321,1
66322,1
66323,1
66324,0
66325,1
66326,1
66327,1
66328,0
66329,1
66330,1
66331,0
66332,1
66333,1
66334,1
66335,1
66336,1
66337,1
66338,1
66339,1
66340,1
66341,1
66342,1
66343,1
66344,1
66345,1
66346,1
66347,1
66348,1
66349,1
66350,1
66351,0
66352,0
66353,1
66354,1
66355,1
66356,1
66357,1
66358,0
66359,1
66360,1
66361,1
66362,1
66363,1
66364,1
66365,0
66366,1
66367,1
66368,1
66369,1
66370,1
66371,1
66372,1
66373,1
66374,1
66375,1
66376,0
66377,1
66378,1
66379,1
66380,1
66381,1
66382,1
66383,0
66384,1
66385,1
66386,1
66387,1
66388,1
66389,0
66390,1
66391,1
66392,1
66393,1
66394,1
66395,1
66396,1
66397,1
66398,1
66399,1
66400,0
66401,0
66402,0
66403,0
66404,1
66405,0
66406,0
66407,0
66408,0
66409,0
66410,0
66411,0
66412,1
66413,1
66414,1
66415,1
66416,1
66417,1
66418,1
66419,1
66420,1
66421,1
66422,1
66423,1
66424,1
66425,1
66426,1
66427,1
66428,1
66429,1
66430,1
66431,1
66432,1
66433,1
66434,1
66435,1
66436,1
66437,1
66438,1
66439,1
66440,1
66441,1
66442,1
66443,1
66444,1
66445,1
66446,1
66447,1
66448,1
66449,1
66450,1
66451,1
66452,1
66453,1
66454,1
66455,1
66456,1
66457,1
66458,0
66459,1
66460,1
66461,1
66462,0
66463,0
66464,0
66465,1
66466,1
66467,1
66468,1
66469,1
66470,1
66471,0
66472,0
66473,0
66474,1
66475,1
66476,1
66477,1
66478,0
66479,1
66480,1
66481,1
66482,1
66483,1
66484,1
66485,1
66486,1
66487,1
66488,1
66489,1
66490,1
66491,1
66492,1
66493,1
66494,1
66495,1
66496,1
66497,1
66498,1
66499,1
66500,1
66501,1
66502,1
66503,1
66504,1
66505,1
66506,1
66507,0
66508,1
66509,1
66510,1
66511,1
66512,1
66513,1
66514,1
66515,1
66516,1
66517,1
66518,1
66519,1
66520,1
66521,1
66522,1
66523,1
66524,1
66525,1
66526,1
66527,1
66528,1
66529,1
66530,1
66531,1
66532,1
66533,1
66534,1
66535,1
66536,1
66537,1
66538,1
66539,1
66540,1
66541,1
66542,1
66543,1
66544,1
66545,1
66546,1
66547,1
66548,1
66549,1
66550,1
66551,1
66552,1
66553,1
66554,1
66555,1
66556,1
66557,1
66558,1
66559,1
66560,1
66561,1
66562,1
66563,1
66564,1
66565,1
66566,1
66567,1
66568,1
66569,1
66570,1
66571,1
66572,1
66573,0
66574,1
66575,1
66576,1
66577,1
66578,1
66579,1
66580,1
66581,1
66582,1
66583,1
66584,1
66585,1
66586,1
66587,1
66588,1
66589,1
66590,1
66591,1
66592,1
66593,1
66594,1
66595,1
66596,1
66597,1
66598,1
66599,1
66600,1
66601,1
66602,1
66603,1
66604,1
66605,1
66606,1
66607,1
66608,1
66609,1
66610,1
66611,1
66612,1
66613,1
66614,1
66615,1
66616,1
66617,1
66618,1
66619,1
66620,1
66621,1
66622,1
66623,1
66624,1
66625,1
66626,1
66627,1
66628,1
66629,1
66630,1
66631,1
66632,1
66633,1
66634,1
66635,1
66636,1
66637,1
66638,1
66639,1
66640,1
66641,1
66642,1
66643,1
66644,1
66645,1
66646,1
66647,1
66648,1
66649,1
66650,1
66651,1
66652,1
66653,1
66654,1
66655,1
66656,1
66657,1
66658,1
66659,1
66660,1
66661,1
66662,1
66663,1
66664,1
66665,1
66666,1
66667,1
66668,1
66669,1
66670,1
66671,1
66672,1
66673,1
66674,1
66675,1
66676,1
66677,1
66678,1
66679,1
66680,1
66681,1
66682,1
66683,1
66684,1
66685,1
66686,1
66687,1
66688,1
66689,1
66690,1
66691,1
66692,1
66693,1
66694,1
66695,1
66696,1
66697,1
66698,1
66699,1
66700,1
66701,1
66702,1
66703,1
66704,1
66705,1
66706,1
66707,1
66708,1
66709,1
66710,1
66711,1
66712,0
66713,0
66714,0
66715,1
66716,1
66717,0
66718,1
66719,1
66720,1
66721,1
66722,0
66723,1
66724,1
66725,1
66726,1
66727,1
66728,1
66729,1
66730,1
66731,1
66732,1
66733,1
66734,0
66735,1
66736,1
66737,0
66738,1
66739,1
66740,1
66741,1
66742,1
66743,0
66744,1
66745,1
66746,1
66747,0
66748,1
66749,1
66750,1
66751,1
66752,1
66753,1
66754,1
66755,1
66756,1
66757,1
66758,1
66759,1
66760,1
66761,1
66762,1
66763,1
66764,1
66765,1
66766,1
66767,1
66768,1
66769,1
66770,1
66771,0
66772,1
66773,0
66774,1
66775,1
66776,1
66777,1
66778,1
66779,1
66780,0
66781,0
66782,1
66783,1
66784,1
66785,1
66786,1
66787,1
66788,1
66789,1
66790,1
66791,1
66792,1
66793,1
66794,1
66795,1
66796,1
66797,1
66798,1
66799,1
66800,1
66801,1
66802,1
66803,1
66804,1
66805,1
66806,1
66807,1
66808,1
66809,1
66810,1
66811,1
66812,1
66813,1
66814,1
66815,1
66816,1
66817,1
66818,1
66819,1
66820,1
66821,1
66822,1
66823,1
66824,1
66825,1
66826,1
66827,1
66828,1
66829,1
66830,1
66831,1
66832,1
66833,1
66834,1
66835,1
66836,1
66837,1
66838,1
66839,1
66840,1
66841,1
66842,1
66843,1
66844,1
66845,1
66846,0
66847,1
66848,1
66849,1
66850,1
66851,1
66852,1
66853,1
66854,1
66855,1
66856,0
66857,1
66858,1
66859,1
66860,1
66861,1
66862,1
66863,1
66864,1
66865,1
66866,1
66867,1
66868,1
66869,1
66870,1
66871,1
66872,0
66873,1
66874,1
66875,1
66876,1
66877,1
66878,1
66879,1
66880,1
66881,1
66882,1
66883,1
66884,1
66885,1
66886,1
66887,1
66888,1
66889,1
66890,1
66891,1
66892,1
66893,1
66894,1
66895,1
66896,1
66897,1
66898,1
66899,1
66900,1
66901,1
66902,1
66903,1
66904,1
66905,1
66906,1
66907,1
66908,1
66909,1
66910,1
66911,1
66912,1
66913,1
66914,1
66915,1
66916,1
66917,1
66918,1
66919,1
66920,1
66921,1
66922,1
66923,1
66924,1
66925,1
66926,1
66927,1
66928,1
66929,1
66930,1
66931,1
66932,1
66933,1
66934,1
66935,1
66936,1
66937,1
66938,1
66939,1
66940,1
66941,1
66942,1
66943,1
66944,1
66945,1
66946,1
66947,1
66948,1
66949,1
66950,1
66951,1
66952,1
66953,1
66954,1
66955,1
66956,1
66957,1
66958,1
66959,1
66960,1
66961,1
66962,1
66963,1
66964,1
66965,1
66966,1
66967,1
66968,1
66969,1
66970,1
66971,0
66972,0
66973,0
66974,0
66975,0
66976,1
66977,1
66978,1
66979,0
66980,0
66981,1
66982,1
66983,0
66984,1
66985,1
66986,1
66987,1
66988,1
66989,1
66990,1
66991,1
66992,1
66993,1
66994,1
66995,1
66996,1
66997,1
66998,0
66999,1
67000,1
67001,1
67002,1
67003,1
67004,1
67005,1
67006,1
67007,1
67008,1
67009,1
67010,1
67011,1
67012,1
67013,1
67014,1
67015,1
67016,1
67017,1
67018,1
67019,1
67020,1
67021,1
67022,1
67023,0
67024,1
67025,1
67026,1
67027,1
67028,1
67029,1
67030,1
67031,1
67032,1
67033,1
67034,1
67035,1
67036,1
67037,1
67038,1
67039,1
67040,1
67041,1
67042,1
67043,1
67044,1
67045,1
67046,1
67047,1
67048,0
67049,1
67050,1
67051,0
67052,1
67053,1
67054,1
67055,1
67056,1
67057,1
67058,0
67059,1
67060,1
67061,1
67062,1
67063,1
67064,1
67065,1
67066,1
67067,1
67068,0
67069,1
67070,1
67071,0
67072,1
67073,1
67074,1
67075,1
67076,1
67077,1
67078,1
67079,1
67080,1
67081,1
67082,1
67083,1
67084,1
67085,1
67086,1
67087,1
67088,1
67089,1
67090,1
67091,1
67092,1
67093,1
67094,1
67095,1
67096,1
67097,1
67098,0
67099,1
67100,1
67101,1
67102,1
67103,1
67104,1
67105,1
67106,1
67107,0
67108,1
67109,1
67110,1
67111,1
67112,0
67113,0
67114,1
67115,0
67116,0
67117,0
67118,1
67119,0
67120,0
67121,0
67122,0
67123,1
67124,1
67125,0
67126,0
67127,0
67128,0
67129,1
67130,0
67131,0
67132,1
67133,0
67134,0
67135,0
67136,0
67137,0
67138,1
67139,0
67140,0
67141,1
67142,0
67143,0
67144,0
67145,0
67146,0
67147,1
67148,1
67149,1
67150,1
67151,1
67152,1
67153,1
67154,0
67155,1
67156,1
67157,1
67158,1
67159,1
67160,1
67161,1
67162,1
67163,1
67164,0
67165,1
67166,1
67167,1
67168,1
67169,1
67170,1
67171,1
67172,1
67173,1
67174,1
67175,1
67176,1
67177,1
67178,1
67179,1
67180,1
67181,1
67182,1
67183,1
67184,1
67185,1
67186,1
67187,1
67188,1
67189,1
67190,1
67191,1
67192,1
67193,1
67194,1
67195,1
67196,1
67197,1
67198,1
67199,1
67200,1
67201,1
67202,1
67203,1
67204,1
67205,1
67206,1
67207,1
67208,1
67209,1
67210,1
67211,1
67212,1
67213,1
67214,1
67215,1
67216,1
67217,1
67218,1
67219,1
67220,1
67221,1
67222,1
67223,1
67224,1
67225,1
67226,1
67227,1
67228,1
67229,1
67230,1
67231,1
67232,1
67233,1
67234,1
67235,1
67236,0
67237,1
67238,1
67239,1
67240,0
67241,1
67242,1
67243,1
67244,0
67245,0
67246,1
67247,1
67248,1
67249,1
67250,1
67251,1
67252,1
67253,0
67254,1
67255,0
67256,1
67257,1
67258,1
67259,1
67260,1
67261,1
67262,1
67263,0
67264,1
67265,1
67266,1
67267,1
67268,1
67269,1
67270,1
67271,1
67272,0
67273,1
67274,0
67275,0
67276,0
67277,1
67278,1
67279,1
67280,0
67281,1
67282,1
67283,1
67284,1
67285,0
67286,1
67287,0
67288,1
67289,1
67290,0
67291,1
67292,1
67293,0
67294,1
67295,1
67296,1
67297,1
67298,1
67299,1
67300,1
67301,1
67302,1
67303,1
67304,0
67305,1
67306,1
67307,1
67308,1
67309,1
67310,1
67311,1
67312,1
67313,1
67314,1
67315,1
67316,1
67317,0
67318,1
67319,1
67320,1
67321,1
67322,1
67323,1
67324,1
67325,1
67326,0
67327,1
67328,1
67329,1
67330,1
67331,1
67332,0
67333,0
67334,1
67335,1
67336,1
67337,0
67338,1
67339,1
67340,1
67341,1
67342,0
67343,0
67344,0
67345,1
67346,1
67347,1
67348,1
67349,1
67350,1
67351,1
67352,1
67353,1
67354,0
67355,1
67356,1
67357,0
67358,1
67359,0
67360,0
67361,0
67362,1
67363,1
67364,1
67365,1
67366,1
67367,1
67368,1
67369,1
67370,1
67371,1
67372,0
67373,0
67374,1
67375,0
67376,0
67377,0
67378,0
67379,0
67380,1
67381,1
67382,1
67383,1
67384,1
67385,0
67386,1
67387,1
67388,1
67389,0
67390,1
67391,1
67392,1
67393,1
67394,0
67395,1
67396,0
67397,1
67398,1
67399,1
67400,0
67401,1
67402,1
67403,1
67404,1
67405,1
67406,1
67407,1
67408,1
67409,1
67410,1
67411,1
67412,1
67413,1
67414,1
67415,1
67416,1
67417,1
67418,1
67419,1
67420,1
67421,1
67422,1
67423,1
67424,1
67425,1
67426,1
67427,1
67428,1
67429,1
67430,1
67431,1
67432,1
67433,1
67434,1
67435,1
67436,1
67437,1
67438,1
67439,0
67440,1
67441,1
67442,1
67443,1
67444,1
67445,1
67446,1
67447,1
67448,1
67449,1
67450,1
67451,0
67452,1
67453,1
67454,1
67455,1
67456,1
67457,0
67458,1
67459,0
67460,1
67461,1
67462,0
67463,0
67464,1
67465,0
67466,1
67467,1
67468,1
67469,1
67470,0
67471,1
67472,1
67473,1
67474,0
67475,1
67476,1
67477,1
67478,1
67479,1
67480,1
67481,0
67482,1
67483,1
67484,1
67485,1
67486,1
67487,0
67488,1
67489,1
67490,1
67491,1
67492,1
67493,1
67494,1
67495,1
67496,1
67497,1
67498,1
67499,1
67500,1
67501,1
67502,1
67503,1
67504,1
67505,1
67506,1
67507,0
67508,1
67509,1
67510,1
67511,1
67512,1
67513,1
67514,1
67515,1
67516,1
67517,1
67518,1
67519,1
67520,1
67521,1
67522,1
67523,1
67524,1
67525,1
67526,0
67527,1
67528,1
67529,1
67530,1
67531,1
67532,1
67533,1
67534,1
67535,1
67536,1
67537,1
67538,1
67539,1
67540,1
67541,1
67542,1
67543,1
67544,0
67545,1
67546,1
67547,1
67548,1
67549,1
67550,1
67551,1
67552,1
67553,1
67554,1
67555,1
67556,1
67557,1
67558,1
67559,1
67560,1
67561,0
67562,1
67563,1
67564,1
67565,1
67566,1
67567,1
67568,0
67569,1
67570,0
67571,1
67572,0
67573,1
67574,0
67575,1
67576,1
67577,0
67578,1
67579,1
67580,1
67581,1
67582,1
67583,1
67584,1
67585,1
67586,0
67587,1
67588,1
67589,1
67590,1
67591,1
67592,1
67593,0
67594,1
67595,1
67596,1
67597,1
67598,1
67599,1
67600,1
67601,1
67602,1
67603,1
67604,1
67605,1
67606,1
67607,1
67608,1
67609,1
67610,1
67611,1
67612,0
67613,0
67614,0
67615,1
67616,1
67617,0
67618,1
67619,1
67620,1
67621,1
67622,1
67623,0
67624,0
67625,1
67626,1
67627,1
67628,1
67629,1
67630,1
67631,1
67632,1
67633,1
67634,0
67635,1
67636,0
67637,1
67638,1
67639,1
67640,1
67641,1
67642,0
67643,0
67644,1
67645,1
67646,0
67647,1
67648,1
67649,1
67650,0
67651,1
67652,1
67653,1
67654,1
67655,1
67656,1
67657,1
67658,1
67659,1
67660,1
67661,1
67662,0
67663,0
67664,0
67665,1
67666,1
67667,1
67668,1
67669,0
67670,1
67671,1
67672,1
67673,0
67674,1
67675,1
67676,1
67677,1
67678,1
67679,1
67680,1
67681,1
67682,0
67683,1
67684,1
67685,1
67686,1
67687,1
67688,1
67689,1
67690,1
67691,1
67692,1
67693,1
67694,1
67695,1
67696,1
67697,1
67698,1
67699,1
67700,1
67701,1
67702,1
67703,1
67704,1
67705,1
67706,1
67707,1
67708,0
67709,1
67710,1
67711,1
67712,1
67713,1
67714,1
67715,1
67716,1
67717,1
67718,1
67719,1
67720,1
67721,1
67722,1
67723,1
67724,1
67725,1
67726,1
67727,1
67728,1
67729,1
67730,1
67731,1
67732,0
67733,1
67734,1
67735,1
67736,1
67737,0
67738,1
67739,1
67740,1
67741,1
67742,1
67743,1
67744,1
67745,1
67746,1
67747,1
67748,1
67749,1
67750,1
67751,1
67752,1
67753,1
67754,1
67755,1
67756,1
67757,1
67758,1
67759,1
67760,1
67761,1
67762,0
67763,1
67764,1
67765,1
67766,1
67767,1
67768,1
67769,1
67770,1
67771,1
67772,1
67773,1
67774,1
67775,1
67776,1
67777,1
67778,1
67779,1
67780,0
67781,1
67782,1
67783,1
67784,1
67785,1
67786,1
67787,1
67788,1
67789,1
67790,1
67791,1
67792,1
67793,1
67794,1
67795,1
67796,1
67797,1
67798,1
67799,1
67800,1
67801,1
67802,1
67803,1
67804,1
67805,1
67806,1
67807,1
67808,1
67809,0
67810,0
67811,0
67812,0
67813,0
67814,0
67815,1
67816,0
67817,0
67818,1
67819,1
67820,0
67821,1
67822,1
67823,1
67824,1
67825,1
67826,1
67827,1
67828,1
67829,1
67830,1
67831,1
67832,1
67833,1
67834,1
67835,1
67836,1
67837,1
67838,1
67839,1
67840,0
67841,0
67842,1
67843,0
67844,1
67845,1
67846,0
67847,1
67848,1
67849,0
67850,1
67851,1
67852,0
67853,1
67854,1
67855,0
67856,0
67857,0
67858,0
67859,1
67860,1
67861,1
67862,1
67863,1
67864,1
67865,1
67866,1
67867,1
67868,1
67869,1
67870,1
67871,1
67872,1
67873,0
67874,1
67875,0
67876,0
67877,1
67878,0
67879,0
67880,1
67881,0
67882,1
67883,1
67884,1
67885,0
67886,1
67887,1
67888,0
67889,1
67890,1
67891,1
67892,1
67893,1
67894,0
67895,1
67896,1
67897,1
67898,1
67899,1
67900,1
67901,1
67902,0
67903,0
67904,1
67905,1
67906,1
67907,1
67908,1
67909,1
67910,1
67911,1
67912,0
67913,0
67914,1
67915,1
67916,1
67917,0
67918,0
67919,0
67920,1
67921,1
67922,1
67923,1
67924,1
67925,0
67926,1
67927,1
67928,1
67929,1
67930,0
67931,1
67932,1
67933,1
67934,1
67935,0
67936,0
67937,1
67938,0
67939,1
67940,1
67941,0
67942,0
67943,1
67944,0
67945,1
67946,1
67947,1
67948,1
67949,0
67950,0
67951,0
67952,0
67953,1
67954,1
67955,0
67956,1
67957,1
67958,1
67959,1
67960,1
67961,1
67962,0
67963,0
67964,1
67965,1
67966,0
67967,1
67968,1
67969,1
67970,1
67971,1
67972,0
67973,1
67974,1
67975,1
67976,1
67977,1
67978,0
67979,1
67980,1
67981,1
67982,1
67983,0
67984,0
67985,0
67986,0
67987,0
67988,0
67989,1
67990,0
67991,0
67992,1
67993,0
67994,1
67995,1
67996,0
67997,1
67998,1
67999,1
68000,1
68001,1
68002,0
68003,1
68004,1
68005,1
68006,1
68007,1
68008,1
68009,0
68010,0
68011,0
68012,1
68013,1
68014,1
68015,1
68016,1
68017,1
68018,0
68019,1
68020,1
68021,1
68022,1
68023,1
68024,1
68025,1
68026,1
68027,1
68028,1
68029,1
68030,1
68031,1
68032,1
68033,1
68034,1
68035,1
68036,1
68037,1
68038,0
68039,1
68040,1
68041,1
68042,1
68043,1
68044,1
68045,1
68046,1
68047,1
68048,0
68049,1
68050,0
68051,1
68052,1
68053,1
68054,1
68055,1
68056,1
68057,1
68058,1
68059,1
68060,1
68061,1
68062,1
68063,1
68064,1
68065,1
68066,1
68067,1
68068,1
68069,1
68070,1
68071,1
68072,1
68073,1
68074,1
68075,1
68076,1
68077,1
68078,0
68079,1
68080,1
68081,1
68082,1
68083,1
68084,1
68085,1
68086,1
68087,1
68088,1
68089,0
68090,1
68091,1
68092,0
68093,1
68094,1
68095,1
68096,1
68097,0
68098,0
68099,0
68100,0
68101,0
68102,1
68103,0
68104,0
68105,1
68106,1
68107,1
68108,1
68109,1
68110,1
68111,0
68112,1
68113,1
68114,1
68115,1
68116,1
68117,0
68118,0
68119,1
68120,0
68121,0
68122,1
68123,1
68124,1
68125,1
68126,1
68127,1
68128,1
68129,1
68130,1
68131,1
68132,1
68133,1
68134,1
68135,1
68136,1
68137,1
68138,1
68139,1
68140,1
68141,1
68142,1
68143,1
68144,1
68145,0
68146,1
68147,1
68148,1
68149,1
68150,1
68151,1
68152,0
68153,1
68154,0
68155,0
68156,1
68157,0
68158,1
68159,1
68160,1
68161,0
68162,1
68163,0
68164,0
68165,1
68166,0
68167,0
68168,0
68169,0
68170,0
68171,0
68172,0
68173,0
68174,1
68175,0
68176,1
68177,0
68178,0
68179,0
68180,1
68181,0
68182,0
68183,0
68184,0
68185,1
68186,0
68187,0
68188,0
68189,0
68190,0
68191,0
68192,0
68193,1
68194,1
68195,1
68196,1
68197,1
68198,1
68199,1
68200,1
68201,0
68202,0
68203,1
68204,1
68205,1
68206,1
68207,1
68208,1
68209,1
68210,1
68211,1
68212,1
68213,1
68214,1
68215,1
68216,1
68217,1
68218,1
68219,1
68220,1
68221,1
68222,1
68223,1
68224,1
68225,1
68226,1
68227,0
68228,1
68229,1
68230,1
68231,1
68232,1
68233,1
68234,1
68235,1
68236,1
68237,1
68238,1
68239,1
68240,1
68241,1
68242,1
68243,1
68244,1
68245,1
68246,1
68247,1
68248,1
68249,1
68250,1
68251,1
68252,1
68253,1
68254,0
68255,0
68256,1
68257,1
68258,1
68259,1
68260,1
68261,1
68262,1
68263,1
68264,1
68265,1
68266,1
68267,1
68268,1
68269,1
68270,1
68271,1
68272,1
68273,1
68274,1
68275,1
68276,1
68277,1
68278,1
68279,0
68280,1
68281,1
68282,1
68283,1
68284,1
68285,0
68286,0
68287,1
68288,1
68289,1
68290,1
68291,1
68292,1
68293,1
68294,1
68295,1
68296,1
68297,1
68298,1
68299,1
68300,1
68301,1
68302,1
68303,1
68304,1
68305,1
68306,1
68307,1
68308,1
68309,1
68310,1
68311,1
68312,1
68313,1
68314,1
68315,1
68316,1
68317,1
68318,1
68319,1
68320,1
68321,1
68322,1
68323,1
68324,1
68325,1
68326,1
68327,0
68328,0
68329,0
68330,1
68331,1
68332,1
68333,1
68334,1
68335,1
68336,1
68337,1
68338,1
68339,1
68340,1
68341,1
68342,1
68343,1
68344,1
68345,1
68346,1
68347,1
68348,0
68349,1
68350,1
68351,1
68352,1
68353,1
68354,1
68355,1
68356,0
68357,1
68358,1
68359,1
68360,1
68361,1
68362,1
68363,1
68364,1
68365,1
68366,1
68367,1
68368,1
68369,1
68370,1
68371,1
68372,1
68373,1
68374,1
68375,0
68376,0
68377,1
68378,1
68379,1
68380,0
68381,0
68382,1
68383,1
68384,1
68385,0
68386,0
68387,0
68388,1
68389,1
68390,1
68391,1
68392,1
68393,1
68394,1
68395,1
68396,1
68397,1
68398,1
68399,1
68400,0
68401,1
68402,1
68403,0
68404,0
68405,0
68406,0
68407,1
68408,1
68409,0
68410,0
68411,0
68412,0
68413,1
68414,1
68415,0
68416,0
68417,1
68418,0
68419,1
68420,1
68421,1
68422,1
68423,1
68424,1
68425,0
68426,0
68427,1
68428,0
68429,1
68430,1
68431,1
68432,0
68433,1
68434,1
68435,1
68436,1
68437,1
68438,1
68439,0
68440,0
68441,0
68442,0
68443,1
68444,1
68445,1
68446,1
68447,1
68448,1
68449,1
68450,1
68451,1
68452,1
68453,1
68454,1
68455,1
68456,1
68457,1
68458,1
68459,0
68460,1
68461,1
68462,0
68463,1
68464,1
68465,1
68466,1
68467,1
68468,1
68469,1
68470,1
68471,1
68472,1
68473,1
68474,1
68475,1
68476,1
68477,1
68478,1
68479,1
68480,1
68481,1
68482,1
68483,1
68484,1
68485,1
68486,1
68487,1
68488,1
68489,1
68490,0
68491,1
68492,1
68493,1
68494,1
68495,1
68496,0
68497,1
68498,1
68499,1
68500,1
68501,1
68502,1
68503,1
68504,1
68505,1
68506,1
68507,1
68508,1
68509,1
68510,1
68511,1
68512,0
68513,1
68514,1
68515,1
68516,1
68517,1
68518,1
68519,1
68520,0
68521,1
68522,1
68523,1
68524,1
68525,1
68526,1
68527,1
68528,1
68529,1
68530,1
68531,1
68532,1
68533,1
68534,1
68535,1
68536,1
68537,1
68538,1
68539,1
68540,1
68541,1
68542,1
68543,1
68544,1
68545,1
68546,1
68547,1
68548,1
68549,1
68550,1
68551,1
68552,1
68553,0
68554,1
68555,1
68556,1
68557,1
68558,0
68559,1
68560,1
68561,1
68562,1
68563,1
68564,1
68565,1
68566,1
68567,1
68568,1
68569,1
68570,1
68571,1
68572,1
68573,1
68574,1
68575,1
68576,1
68577,1
68578,0
68579,1
68580,1
68581,1
68582,1
68583,1
68584,1
68585,0
68586,1
68587,1
68588,1
68589,1
68590,1
68591,1
68592,1
68593,1
68594,1
68595,1
68596,1
68597,1
68598,1
68599,1
68600,1
68601,1
68602,1
68603,1
68604,1
68605,1
68606,1
68607,1
68608,1
68609,1
68610,1
68611,1
68612,1
68613,1
68614,1
68615,1
68616,1
68617,1
68618,0
68619,1
68620,1
68621,1
68622,1
68623,1
68624,1
68625,1
68626,1
68627,0
68628,1
68629,1
68630,1
68631,1
68632,1
68633,1
68634,1
68635,1
68636,1
68637,0
68638,1
68639,1
68640,1
68641,1
68642,1
68643,1
68644,1
68645,1
68646,1
68647,1
68648,1
68649,1
68650,1
68651,1
68652,1
68653,1
68654,1
68655,1
68656,1
68657,1
68658,1
68659,1
68660,1
68661,1
68662,1
68663,1
68664,1
68665,1
68666,1
68667,1
68668,1
68669,1
68670,1
68671,1
68672,1
68673,1
68674,1
68675,1
68676,1
68677,1
68678,1
68679,1
68680,1
68681,1
68682,1
68683,1
68684,1
68685,1
68686,1
68687,1
68688,1
68689,1
68690,1
68691,1
68692,1
68693,1
68694,1
68695,1
68696,1
68697,1
68698,1
68699,1
68700,1
68701,1
68702,1
68703,0
68704,0
68705,0
68706,1
68707,0
68708,1
68709,0
68710,1
68711,1
68712,1
68713,1
68714,1
68715,1
68716,1
68717,1
68718,1
68719,1
68720,1
68721,1
68722,1
68723,1
68724,1
68725,1
68726,1
68727,1
68728,1
68729,1
68730,1
68731,1
68732,1
68733,1
68734,1
68735,1
68736,1
68737,1
68738,1
68739,1
68740,1
68741,1
68742,1
68743,1
68744,1
68745,1
68746,1
68747,1
68748,1
68749,1
68750,1
68751,1
68752,1
68753,1
68754,1
68755,1
68756,1
68757,1
68758,1
68759,1
68760,1
68761,1
68762,1
68763,1
68764,1
68765,1
68766,1
68767,1
68768,1
68769,1
68770,1
68771,1
68772,1
68773,1
68774,1
68775,1
68776,1
68777,1
68778,1
68779,1
68780,1
68781,1
68782,1
68783,1
68784,1
68785,1
68786,1
68787,1
68788,1
68789,1
68790,1
68791,1
68792,1
68793,1
68794,1
68795,1
68796,1
68797,1
68798,1
68799,1
68800,1
68801,1
68802,1
68803,1
68804,1
68805,1
68806,1
68807,1
68808,1
68809,1
68810,1
68811,1
68812,1
68813,1
68814,0
68815,1
68816,1
68817,1
68818,1
68819,1
68820,1
68821,1
68822,1
68823,1
68824,1
68825,0
68826,1
68827,0
68828,1
68829,1
68830,1
68831,1
68832,1
68833,1
68834,1
68835,1
68836,1
68837,0
68838,1
68839,1
68840,1
68841,0
68842,1
68843,0
68844,1
68845,1
68846,1
68847,0
68848,1
68849,1
68850,1
68851,1
68852,1
68853,1
68854,1
68855,1
68856,1
68857,1
